Name,Tags,DoneDate
O Senhor dos Anéis As Duas Torres,livro/ficcao/senhor-dos-aneis/tolkien/aventura/alta-fantasia/epica,2020-11-02
Lobo Solitário 11,livro/ficcao/manga/hq/graphic-novel/historia/japao,2020-11-28
Xogum,livro/ficcao/james-clavell/historia/japao/classico/asia,2020-12-03
Limites da Fundação,livro/ficcao/asimov/scifi/romance/espaco/ficcao-especulativa,2020-12-16
O Irlandês,audiovisual/ficcao/fatos-reais/mafia/filme-de-epoca/drama/martin-scorscese,2020-10-03
The Post,audiovisual/spielberg/ficcao/fatos-reais/filme-de-epoca/jornalismo/tom-hanks,2020-10-17
Moneyball,audiovisual/ficcao/fatos-reais/drama/esporte/matematica/brad-pitt,2020-11-01
Star Trek First Contact,audiovisual/ficcao/scifi/espaco/star-trek/space-opera/ficcao-especulativa,2020-11-28
O Senhor dos Anéis As Duas Torres,audiovisual/ficcao/tolkien/senhor-dos-aneis/fantasia/aventura/epica,2020-12-06
Final Fantasy 7 Remake,jogo/playstation/final-fantasy/final-fantasy-7/rpg/jrpg/terceira-pessoa/3d/acao/turnos/fantasia/scifi/cybperunk,2020-10-18
Mario Galaxy,jogo/nintendo/mario/aventura/terceira-pessoa/3d/plataforma/fantasia,2020-10-25
Magikarp Jump,jogo/mobile/pokemon/aventura/visao-2d/2d/desenhado/idle/escolha/fantasia,2020-10-29
Halo,jogo/pc/halo/fps/primeira-pessoa/3d/acao/shooter/scifi/espaco,2020-11-26
Mafia,jogo/playstation/mafia-serie/acao/terceira-pessoa/3d/mundo-aberto/mafia,2020-12-03
Super Luckys Tale,jogo/pc/super-luckys-tale/aventura/terceira-pessoa/3d/plataforma/fantasia,2020-12-03
The Witcher O Último Desejo,livro/ficcao/witcher/fantasia/contos/alta-fantasia/aventura,2019-01-01
The Witcher A Espada do Destino,livro/ficcao/witcher/fantasia/contos/alta-fantasia/aventura,2019-02-01
The Witcher O Sangue dos Elfos,livro/ficcao/witcher/fantasia/contos/alta-fantasia/aventura,2019-03-01
Lobo Solitário 12,livro/ficcao/manga/hq/graphic-novel/historia/japao,2019-04-01
The Witcher Tempo de Desprezo,livro/ficcao/witcher/fantasia/contos/alta-fantasia/aventura,2019-05-01
Lobo Solitário 13,livro/ficcao/manga/hq/graphic-novel/historia/japao,2019-05-01
The Witcher Batismo de Fogo,livro/ficcao/witcher/fantasia/contos/alta-fantasia/aventura,2019-05-01
A Nave Espacial,livro/ficcao/scifi/espaco/asimov/arthur-c-clarke/contos,2019-05-01
História de Robôs,livro/ficcao/scifi/robo/espaco/asimov/contos,2019-05-01
Fundação,livro/ficcao/asimov/scifi/fantasia/espaco/romance,2019-05-26
Fundação e Império,livro/ficcao/asimov/scifi/fantasia/espaco/romance,2019-05-26
Segunda Fundação,livro/ficcao/asimov/scifi/fantasia/espaco/romance,2019-05-26
Sandman 1,livro/ficcao/gaiman/hq/fantasia/mitologia/sandman,2019-06-25
Sandman 2,livro/ficcao/gaiman/hq/fantasia/mitologia/sandman,2019-06-28
Sangue Suor e Pixels,livro/jason-schreier/nao-ficcao/jogos/negocios/tecnologia/historia/game-design/programacao,2019-07-10
Lobo Solitário 14,livro/ficcao/manga/hq/graphic-novel/historia/japao,2019-08-01
Lobo Solitário 15,livro/ficcao/manga/hq/graphic-novel/historia/japao,2019-08-01
Sonhos de Robô,livro/ficcao/asimov/scifi/contos/robos/antologia,2019-09-21
Lobo Solitário 16,livro/ficcao/manga/hq/graphic-novel/historia/japao,2019-09-26
